structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 
4L, 1L, 2L, 3L, 4L, 1L, 2L, 3L, 4L), .Label = c("anova", "t", 
"glmm", "stan"), class = "factor"), genotype2 = c(0.0327122963018413, 
0.0117433735840727, 0.00379958487376557, 1, 0.431955352421805, 
0.485581182275199, 0.582373353560024, 1, 0.706051512844296, 0.748319302863331, 
0.741035542262622, 1, 0.410481301988056, 0.387609117071817, 0.355889720448829, 
1, 0.30685885390916, 0.354941035054867, 0.126961317862792, 1, 
0.297665779526824, 0.402398727181928, 0.3153027032622, 1, 0.00513926265035551, 
0.0148473712626688, 0.00421708046620889, 1, 0.258087446547545, 
0.289417993613246, 0.260813660766163, 1, 0.604558142195345, 0.454254472754458, 
0.538564615214824, 1, 0.750100863795633, 0.749550212594612, 0.658287106948315, 
1, 0.216137166722685, 0.277277275714365, 0.00313320075875263, 
1, 0.404944518993648, 0.338319436887598, 0.461870997748872, 1, 
0.314926197101148, 0.397615310210869, 0.418985393030146, 1, 0.092531074216574, 
0.0758369239491814, 0.0000873546793573995, 0, 0.0720148411131786, 
0.0957334591143213, 0.0184941137648218, 1, 0.204226805371461, 
0.173287345360441, 0.00835366227911713, 1, 0.865275052559212, 
0.86945666001954, 0.73647903493694, 1, 0.00102958691666267, 0.00197343026911749, 
0.0000336038825354493, 0, 0.403470722481015, 0.46892784998971, 
0.526468625584765, 1, 0.758545000042135, 0.762713588453141, 0.821361034582013, 
1, 0.987920806646089, 0.987223359193736, 0.889991724903775, 1, 
0.720475967673923, 0.704145949189227, 0.739017022411287, 1, 0.123731558623932, 
0.109725933551404, 0.00303517986972628, 1, 0.0882358006324407, 
0.089238650614694, 0.0768882816532418, 1, 0.323205870829746, 
0.252934425507417, 0.0784332063982914, 1, 0.207089203683625, 
0.266408827031362, 0.228642410578897, 1, 0.525221484445727, 0.340870706540984, 
0.591913730300377, 1, 0.0670054697002138, 0.11310923103788, 0.0744911870908036, 
1, 0.889131018619884, 0.862581854533233, 0.932059127425413, 1, 
0.157964806517423, 0.15555163558645, 0.241228005227766, 1, 0.371566224053617, 
0.383191993916871, 0.154656960842353, 1, 0.496649105151763, 0.46194607257788, 
0.542872460823706, 1, 0.980743557784514, 0.984130698055588, 0.878287417827343, 
1, 0.0816397529840052, 0.062953038041788, 0.0507191664371895, 
1, 0.4452327813197, 0.533169296195229, 0.655293854549471, 1, 
0.476393891575515, 0.536932036195036, 0.544856616684209, 1, 0.259520638288342, 
0.32069042142252, 0.0840643645983699, 1, 0.182349098319526, 0.220449659821593, 
0.0558121495257874, 1, 0.921800569004815, 0.925840642878696, 
0.975495756235214, 1, 0.54916707390855, 0.552777675031417, 0.635325515177734, 
1, 0.100452896730833, 0.034874529390072, 0.11108468553656, 1, 
0.780863583841151, 0.788577503270782, 0.826495495793349, 1, 0.924739750747094, 
0.917577940794317, 0.926086942335639, 1, 0.520105110952685, 0.483367186180902, 
0.254080384000333, 1, 0.257488092419616, 0.302430285638732, 0.212192080280473, 
1, 0.915428925053116, 0.919337764395992, 0.69374713162318, 1, 
0.423648403411541, 0.489258011029637, 0.237004129654245, 1, 0.0681786299137957, 
0.123256281577728, 0.065912837630211, 1, 0.588043581706498, 0.602145511430047, 
0.636549612490453, 1, 0.313005258720436, 0.406071089450069, 0.342072625420046, 
1, 0.652257694619192, 0.458351842645024, 0.566843254885321, 1, 
0.16732234744819, 0.170940705002635, 0.03530593918783, 1, 0.489160656195797, 
0.51932049345265, 0.111133505263386, 1, 0.192848689809198, 0.222981819411328, 
